date,transaction_id,description,category,type,amount,balance
2022-09-01,TX00295,Daily Sales Deposit,Sales Revenue,Credit,1122,174818
2022-09-02,TX00296,Daily Sales Deposit,Sales Revenue,Credit,1160,175978
2022-09-03,TX00297,Daily Sales Deposit,Sales Revenue,Credit,890,176868
2022-09-04,TX00298,Daily Sales Deposit,Sales Revenue,Credit,1108,177976
2022-09-05,TX00299,Daily Sales Deposit,Sales Revenue,Credit,1121,179097
2022-09-06,TX00300,Daily Sales Deposit,Sales Revenue,Credit,757,179854
2022-09-06,TX00301,Maintenance Payment,Operating Expense,Debit,259,179595
2022-09-07,TX00302,Daily Sales Deposit,Sales Revenue,Credit,1016,180611
2022-09-08,TX00303,Daily Sales Deposit,Sales Revenue,Credit,779,181390
2022-09-09,TX00304,Daily Sales Deposit,Sales Revenue,Credit,902,182292
2022-09-10,TX00305,Daily Sales Deposit,Sales Revenue,Credit,863,183155
2022-09-11,TX00306,Daily Sales Deposit,Sales Revenue,Credit,719,183874
2022-09-11,TX00307,Bakery Payment,COGS,Debit,146,183728
2022-09-12,TX00308,Daily Sales Deposit,Sales Revenue,Credit,1004,184732
2022-09-13,TX00309,Daily Sales Deposit,Sales Revenue,Credit,1114,185846
2022-09-14,TX00310,Daily Sales Deposit,Sales Revenue,Credit,753,186599
2022-09-15,TX00311,Daily Sales Deposit,Sales Revenue,Credit,843,187442
2022-09-16,TX00312,Daily Sales Deposit,Sales Revenue,Credit,1158,188600
2022-09-17,TX00313,Daily Sales Deposit,Sales Revenue,Credit,923,189523
2022-09-17,TX00314,Rent Payment,Operating Expense,Debit,457,189066
2022-09-18,TX00315,Daily Sales Deposit,Sales Revenue,Credit,1107,190173
2022-09-19,TX00316,Daily Sales Deposit,Sales Revenue,Credit,707,190880
2022-09-19,TX00317,Coffee Supplier Payment,COGS,Debit,263,190617
2022-09-20,TX00318,Daily Sales Deposit,Sales Revenue,Credit,835,191452
2022-09-21,TX00319,Daily Sales Deposit,Sales Revenue,Credit,877,192329
2022-09-22,TX00320,Daily Sales Deposit,Sales Revenue,Credit,1056,193385
2022-09-23,TX00321,Daily Sales Deposit,Sales Revenue,Credit,891,194276
2022-09-24,TX00322,Daily Sales Deposit,Sales Revenue,Credit,1146,195422
2022-09-25,TX00323,Daily Sales Deposit,Sales Revenue,Credit,1116,196538
2022-09-26,TX00324,Daily Sales Deposit,Sales Revenue,Credit,1160,197698
2022-09-27,TX00325,Daily Sales Deposit,Sales Revenue,Credit,1112,198810
2022-09-27,TX00326,Maintenance Payment,Operating Expense,Debit,134,198676
2022-09-28,TX00327,Daily Sales Deposit,Sales Revenue,Credit,1089,199765
2022-09-29,TX00328,Daily Sales Deposit,Sales Revenue,Credit,955,200720
2022-09-30,TX00329,Daily Sales Deposit,Sales Revenue,Credit,1108,201828
2022-10-01,TX00330,Daily Sales Deposit,Sales Revenue,Credit,1011,202839
2022-10-02,TX00331,Daily Sales Deposit,Sales Revenue,Credit,950,203789
2022-10-02,TX00332,Bakery Payment,COGS,Debit,218,203571
2022-10-03,TX00333,Daily Sales Deposit,Sales Revenue,Credit,1073,204644
2022-10-04,TX00334,Daily Sales Deposit,Sales Revenue,Credit,923,205567
2022-10-05,TX00335,Daily Sales Deposit,Sales Revenue,Credit,966,206533
2022-10-06,TX00336,Daily Sales Deposit,Sales Revenue,Credit,762,207295
2022-10-07,TX00337,Daily Sales Deposit,Sales Revenue,Credit,1014,208309
2022-10-08,TX00338,Daily Sales Deposit,Sales Revenue,Credit,1160,209469
2022-10-08,TX00339,Utility Bill Payment,Operating Expense,Debit,204,209265
2022-10-09,TX00340,Daily Sales Deposit,Sales Revenue,Credit,1084,210349
2022-10-09,TX00341,Rent Payment,Operating Expense,Debit,410,209939
2022-10-10,TX00342,Daily Sales Deposit,Sales Revenue,Credit,1164,211103
2022-10-11,TX00343,Daily Sales Deposit,Sales Revenue,Credit,832,211935
2022-10-12,TX00344,Daily Sales Deposit,Sales Revenue,Credit,1136,213071
2022-10-13,TX00345,Daily Sales Deposit,Sales Revenue,Credit,752,213823
2022-10-14,TX00346,Daily Sales Deposit,Sales Revenue,Credit,1157,214980
2022-10-15,TX00347,Daily Sales Deposit,Sales Revenue,Credit,784,215764
2022-10-16,TX00348,Daily Sales Deposit,Sales Revenue,Credit,1065,216829
2022-10-17,TX00349,Daily Sales Deposit,Sales Revenue,Credit,872,217701
2022-10-18,TX00350,Daily Sales Deposit,Sales Revenue,Credit,1145,218846
2022-10-19,TX00351,Daily Sales Deposit,Sales Revenue,Credit,1187,220033
2022-10-20,TX00352,Daily Sales Deposit,Sales Revenue,Credit,1047,221080
2022-10-21,TX00353,Daily Sales Deposit,Sales Revenue,Credit,738,221818
2022-10-22,TX00354,Daily Sales Deposit,Sales Revenue,Credit,861,222679
2022-10-23,TX00355,Daily Sales Deposit,Sales Revenue,Credit,958,223637
2022-10-24,TX00356,Daily Sales Deposit,Sales Revenue,Credit,967,224604
2022-10-25,TX00357,Daily Sales Deposit,Sales Revenue,Credit,935,225539
2022-10-26,TX00358,Daily Sales Deposit,Sales Revenue,Credit,921,226460
2022-10-27,TX00359,Daily Sales Deposit,Sales Revenue,Credit,1100,227560
2022-10-27,TX00360,Maintenance Payment,Operating Expense,Debit,402,227158
2022-10-28,TX00361,Daily Sales Deposit,Sales Revenue,Credit,1040,228198
2022-10-29,TX00362,Daily Sales Deposit,Sales Revenue,Credit,774,228972
2022-10-30,TX00363,Daily Sales Deposit,Sales Revenue,Credit,1121,230093
2022-10-31,TX00364,Daily Sales Deposit,Sales Revenue,Credit,925,231018
2022-11-01,TX00365,Daily Sales Deposit,Sales Revenue,Credit,797,231815
2022-11-02,TX00366,Daily Sales Deposit,Sales Revenue,Credit,1034,232849
2022-11-03,TX00367,Daily Sales Deposit,Sales Revenue,Credit,1146,233995
2022-11-04,TX00368,Daily Sales Deposit,Sales Revenue,Credit,948,234943
2022-11-05,TX00369,Daily Sales Deposit,Sales Revenue,Credit,1171,236114
2022-11-06,TX00370,Daily Sales Deposit,Sales Revenue,Credit,729,236843
2022-11-07,TX00371,Daily Sales Deposit,Sales Revenue,Credit,750,237593
2022-11-08,TX00372,Daily Sales Deposit,Sales Revenue,Credit,984,238577
2022-11-08,TX00373,Bakery Payment,COGS,Debit,283,238294
2022-11-09,TX00374,Daily Sales Deposit,Sales Revenue,Credit,1029,239323
2022-11-10,TX00375,Daily Sales Deposit,Sales Revenue,Credit,1039,240362
2022-11-11,TX00376,Daily Sales Deposit,Sales Revenue,Credit,733,241095
2022-11-12,TX00377,Daily Sales Deposit,Sales Revenue,Credit,1149,242244
2022-11-13,TX00378,Daily Sales Deposit,Sales Revenue,Credit,934,243178
2022-11-14,TX00379,Daily Sales Deposit,Sales Revenue,Credit,1158,244336
2022-11-14,TX00380,Utility Bill Payment,Operating Expense,Debit,348,243988
2022-11-15,TX00381,Daily Sales Deposit,Sales Revenue,Credit,1073,245061
2022-11-16,TX00382,Daily Sales Deposit,Sales Revenue,Credit,1087,246148
2022-11-16,TX00383,Bakery Payment,COGS,Debit,283,245865
2022-11-17,TX00384,Daily Sales Deposit,Sales Revenue,Credit,894,246759
2022-11-18,TX00385,Daily Sales Deposit,Sales Revenue,Credit,854,247613
2022-11-19,TX00386,Daily Sales Deposit,Sales Revenue,Credit,1133,248746
2022-11-20,TX00387,Daily Sales Deposit,Sales Revenue,Credit,750,249496
2022-11-20,TX00388,Coffee Supplier Payment,COGS,Debit,104,249392
2022-11-21,TX00389,Daily Sales Deposit,Sales Revenue,Credit,791,250183
2022-11-22,TX00390,Daily Sales Deposit,Sales Revenue,Credit,721,250904
2022-11-22,TX00391,Maintenance Payment,Operating Expense,Debit,100,250804
2022-11-23,TX00392,Daily Sales Deposit,Sales Revenue,Credit,932,251736
2022-11-24,TX00393,Daily Sales Deposit,Sales Revenue,Credit,745,252481
2022-11-25,TX00394,Daily Sales Deposit,Sales Revenue,Credit,777,253258
2022-11-26,TX00395,Daily Sales Deposit,Sales Revenue,Credit,1110,254368
2022-11-26,TX00396,Bakery Payment,COGS,Debit,348,254020
2022-11-27,TX00397,Daily Sales Deposit,Sales Revenue,Credit,913,254933
2022-11-27,TX00398,Utility Bill Payment,Operating Expense,Debit,449,254484
2022-11-28,TX00399,Daily Sales Deposit,Sales Revenue,Credit,1018,255502
2022-11-29,TX00400,Daily Sales Deposit,Sales Revenue,Credit,1036,256538
2022-11-30,TX00401,Daily Sales Deposit,Sales Revenue,Credit,956,257494
2022-11-30,TX00402,Maintenance Payment,Operating Expense,Debit,454,257040
2022-12-01,TX00403,Daily Sales Deposit,Sales Revenue,Credit,879,257919
2022-12-02,TX00404,Daily Sales Deposit,Sales Revenue,Credit,826,258745
2022-12-03,TX00405,Daily Sales Deposit,Sales Revenue,Credit,713,259458
2022-12-04,TX00406,Daily Sales Deposit,Sales Revenue,Credit,1170,260628
2022-12-05,TX00407,Daily Sales Deposit,Sales Revenue,Credit,1085,261713
2022-12-06,TX00408,Daily Sales Deposit,Sales Revenue,Credit,713,262426
2022-12-06,TX00409,Utility Bill Payment,Operating Expense,Debit,470,261956
2022-12-07,TX00410,Daily Sales Deposit,Sales Revenue,Credit,810,262766
2022-12-08,TX00411,Daily Sales Deposit,Sales Revenue,Credit,1062,263828
2022-12-09,TX00412,Daily Sales Deposit,Sales Revenue,Credit,1192,265020
2022-12-10,TX00413,Daily Sales Deposit,Sales Revenue,Credit,993,266013
2022-12-11,TX00414,Daily Sales Deposit,Sales Revenue,Credit,714,266727
2022-12-11,TX00415,Maintenance Payment,Operating Expense,Debit,218,266509
2022-12-12,TX00416,Daily Sales Deposit,Sales Revenue,Credit,727,267236
2022-12-12,TX00417,Coffee Supplier Payment,COGS,Debit,372,266864
2022-12-13,TX00418,Daily Sales Deposit,Sales Revenue,Credit,825,267689
2022-12-13,TX00419,Maintenance Payment,Operating Expense,Debit,244,267445
2022-12-14,TX00420,Daily Sales Deposit,Sales Revenue,Credit,911,268356
2022-12-15,TX00421,Daily Sales Deposit,Sales Revenue,Credit,1093,269449
2022-12-16,TX00422,Daily Sales Deposit,Sales Revenue,Credit,808,270257
2022-12-17,TX00423,Daily Sales Deposit,Sales Revenue,Credit,927,271184
2022-12-18,TX00424,Daily Sales Deposit,Sales Revenue,Credit,733,271917
2022-12-19,TX00425,Daily Sales Deposit,Sales Revenue,Credit,1123,273040
2022-12-20,TX00426,Daily Sales Deposit,Sales Revenue,Credit,782,273822
2022-12-21,TX00427,Daily Sales Deposit,Sales Revenue,Credit,800,274622
2022-12-22,TX00428,Daily Sales Deposit,Sales Revenue,Credit,981,275603
2022-12-23,TX00429,Daily Sales Deposit,Sales Revenue,Credit,1142,276745
2022-12-24,TX00430,Daily Sales Deposit,Sales Revenue,Credit,1064,277809
2022-12-25,TX00431,Daily Sales Deposit,Sales Revenue,Credit,1076,278885
2022-12-26,TX00432,Daily Sales Deposit,Sales Revenue,Credit,849,279734
2022-12-27,TX00433,Daily Sales Deposit,Sales Revenue,Credit,769,280503
2022-12-28,TX00434,Daily Sales Deposit,Sales Revenue,Credit,703,281206
2022-12-29,TX00435,Daily Sales Deposit,Sales Revenue,Credit,1145,282351
2022-12-30,TX00436,Daily Sales Deposit,Sales Revenue,Credit,794,283145
2022-12-30,TX00437,Utility Bill Payment,Operating Expense,Debit,236,282909
2022-12-31,TX00438,Daily Sales Deposit,Sales Revenue,Credit,942,283851
2022-12-31,TX00439,Rent Payment,Operating Expense,Debit,328,283523
2023-01-01,TX00440,Daily Sales Deposit,Sales Revenue,Credit,1107,284630
2023-01-01,TX00441,Rent Payment,Operating Expense,Debit,421,284209
2023-01-02,TX00442,Daily Sales Deposit,Sales Revenue,Credit,919,285128
2023-01-03,TX00443,Daily Sales Deposit,Sales Revenue,Credit,1034,286162
2023-01-04,TX00444,Daily Sales Deposit,Sales Revenue,Credit,1068,287230
2023-01-05,TX00445,Daily Sales Deposit,Sales Revenue,Credit,1185,288415
2023-01-06,TX00446,Daily Sales Deposit,Sales Revenue,Credit,1140,289555
2023-01-07,TX00447,Daily Sales Deposit,Sales Revenue,Credit,902,290457
2023-01-08,TX00448,Daily Sales Deposit,Sales Revenue,Credit,1134,291591
2023-01-09,TX00449,Daily Sales Deposit,Sales Revenue,Credit,832,292423
2023-01-09,TX00450,Rent Payment,Operating Expense,Debit,217,292206
2023-01-10,TX00451,Daily Sales Deposit,Sales Revenue,Credit,974,293180
2023-01-10,TX00452,Bakery Payment,COGS,Debit,119,293061
2023-01-11,TX00453,Daily Sales Deposit,Sales Revenue,Credit,839,293900
2023-01-11,TX00454,Maintenance Payment,Operating Expense,Debit,189,293711
2023-01-12,TX00455,Daily Sales Deposit,Sales Revenue,Credit,1081,294792
2023-01-12,TX00456,Maintenance Payment,Operating Expense,Debit,455,294337
2023-01-13,TX00457,Daily Sales Deposit,Sales Revenue,Credit,1190,295527
2023-01-14,TX00458,Daily Sales Deposit,Sales Revenue,Credit,1089,296616
2023-01-15,TX00459,Daily Sales Deposit,Sales Revenue,Credit,709,297325
2023-01-16,TX00460,Daily Sales Deposit,Sales Revenue,Credit,837,298162
2023-01-17,TX00461,Daily Sales Deposit,Sales Revenue,Credit,712,298874
2023-01-18,TX00462,Daily Sales Deposit,Sales Revenue,Credit,783,299657
2023-01-19,TX00463,Daily Sales Deposit,Sales Revenue,Credit,800,300457
2023-01-19,TX00464,Utility Bill Payment,Operating Expense,Debit,364,300093
2023-01-20,TX00465,Daily Sales Deposit,Sales Revenue,Credit,1098,301191
2023-01-21,TX00466,Daily Sales Deposit,Sales Revenue,Credit,1118,302309
2023-01-22,TX00467,Daily Sales Deposit,Sales Revenue,Credit,1004,303313
2023-01-23,TX00468,Daily Sales Deposit,Sales Revenue,Credit,1143,304456
2023-01-24,TX00469,Daily Sales Deposit,Sales Revenue,Credit,1033,305489
2023-01-25,TX00470,Daily Sales Deposit,Sales Revenue,Credit,1158,306647
2023-01-26,TX00471,Daily Sales Deposit,Sales Revenue,Credit,775,307422
2023-01-27,TX00472,Daily Sales Deposit,Sales Revenue,Credit,700,308122
2023-01-28,TX00473,Daily Sales Deposit,Sales Revenue,Credit,1105,309227
2023-01-28,TX00474,Utility Bill Payment,Operating Expense,Debit,448,308779
2023-01-29,TX00475,Daily Sales Deposit,Sales Revenue,Credit,1060,309839
2023-01-30,TX00476,Daily Sales Deposit,Sales Revenue,Credit,1015,310854
2023-01-30,TX00477,Maintenance Payment,Operating Expense,Debit,312,310542
2023-01-31,TX00478,Daily Sales Deposit,Sales Revenue,Credit,704,311246
2023-02-01,TX00479,Daily Sales Deposit,Sales Revenue,Credit,777,312023
2023-02-02,TX00480,Daily Sales Deposit,Sales Revenue,Credit,831,312854
2023-02-03,TX00481,Daily Sales Deposit,Sales Revenue,Credit,741,313595
2023-02-04,TX00482,Daily Sales Deposit,Sales Revenue,Credit,995,314590
2023-02-05,TX00483,Daily Sales Deposit,Sales Revenue,Credit,803,315393
2023-02-06,TX00484,Daily Sales Deposit,Sales Revenue,Credit,878,316271
2023-02-07,TX00485,Daily Sales Deposit,Sales Revenue,Credit,1052,317323
2023-02-08,TX00486,Daily Sales Deposit,Sales Revenue,Credit,842,318165
2023-02-09,TX00487,Daily Sales Deposit,Sales Revenue,Credit,844,319009
2023-02-10,TX00488,Daily Sales Deposit,Sales Revenue,Credit,1149,320158
2023-02-11,TX00489,Daily Sales Deposit,Sales Revenue,Credit,803,320961
2023-02-12,TX00490,Daily Sales Deposit,Sales Revenue,Credit,738,321699
2023-02-12,TX00491,Utility Bill Payment,Operating Expense,Debit,233,321466
2023-02-13,TX00492,Daily Sales Deposit,Sales Revenue,Credit,1090,322556
2023-02-14,TX00493,Daily Sales Deposit,Sales Revenue,Credit,741,323297
2023-02-14,TX00494,Maintenance Payment,Operating Expense,Debit,114,323183
2023-02-15,TX00495,Daily Sales Deposit,Sales Revenue,Credit,988,324171
2023-02-16,TX00496,Daily Sales Deposit,Sales Revenue,Credit,930,325101
2023-02-17,TX00497,Daily Sales Deposit,Sales Revenue,Credit,856,325957
2023-02-17,TX00498,Maintenance Payment,Operating Expense,Debit,196,325761
2023-02-18,TX00499,Daily Sales Deposit,Sales Revenue,Credit,1184,326945
2023-02-19,TX00500,Daily Sales Deposit,Sales Revenue,Credit,988,327933
2023-02-19,TX00501,Coffee Supplier Payment,COGS,Debit,185,327748
2023-02-20,TX00502,Daily Sales Deposit,Sales Revenue,Credit,709,328457
2023-02-21,TX00503,Daily Sales Deposit,Sales Revenue,Credit,1029,329486
2023-02-22,TX00504,Daily Sales Deposit,Sales Revenue,Credit,993,330479
2023-02-23,TX00505,Daily Sales Deposit,Sales Revenue,Credit,1002,331481
2023-02-24,TX00506,Daily Sales Deposit,Sales Revenue,Credit,915,332396
2023-02-25,TX00507,Daily Sales Deposit,Sales Revenue,Credit,714,333110
2023-02-26,TX00508,Daily Sales Deposit,Sales Revenue,Credit,960,334070
2023-02-27,TX00509,Daily Sales Deposit,Sales Revenue,Credit,1023,335093
2023-02-28,TX00510,Daily Sales Deposit,Sales Revenue,Credit,829,335922
2023-02-28,TX00511,Utility Bill Payment,Operating Expense,Debit,214,335708
2023-03-01,TX00512,Daily Sales Deposit,Sales Revenue,Credit,691,336399
2023-03-02,TX00513,Daily Sales Deposit,Sales Revenue,Credit,682,337081
2023-03-03,TX00514,Daily Sales Deposit,Sales Revenue,Credit,410,337491
2023-03-04,TX00515,Daily Sales Deposit,Sales Revenue,Credit,759,338250
2023-03-05,TX00516,Daily Sales Deposit,Sales Revenue,Credit,599,338849
2023-03-06,TX00517,Daily Sales Deposit,Sales Revenue,Credit,745,339594
2023-03-07,TX00518,Daily Sales Deposit,Sales Revenue,Credit,795,340389
2023-03-08,TX00519,Daily Sales Deposit,Sales Revenue,Credit,503,340892
2023-03-09,TX00520,Daily Sales Deposit,Sales Revenue,Credit,510,341402
2023-03-10,TX00521,Daily Sales Deposit,Sales Revenue,Credit,570,341972
2023-03-11,TX00522,Daily Sales Deposit,Sales Revenue,Credit,755,342727
2023-03-12,TX00523,Daily Sales Deposit,Sales Revenue,Credit,532,343259
2023-03-13,TX00524,Daily Sales Deposit,Sales Revenue,Credit,727,343986
2023-03-14,TX00525,Daily Sales Deposit,Sales Revenue,Credit,491,344477
2023-03-15,TX00526,Daily Sales Deposit,Sales Revenue,Credit,792,345269
2023-03-16,TX00527,Daily Sales Deposit,Sales Revenue,Credit,428,345697
2023-03-16,TX00528,Utility Bill Payment,Operating Expense,Debit,396,345301
2023-03-17,TX00529,Daily Sales Deposit,Sales Revenue,Credit,656,345957
2023-03-17,TX00530,Rent Payment,Operating Expense,Debit,445,345512
2023-03-18,TX00531,Daily Sales Deposit,Sales Revenue,Credit,581,346093
2023-03-19,TX00532,Daily Sales Deposit,Sales Revenue,Credit,400,346493
2023-03-20,TX00533,Daily Sales Deposit,Sales Revenue,Credit,454,346947
2023-03-21,TX00534,Daily Sales Deposit,Sales Revenue,Credit,798,347745
2023-03-22,TX00535,Daily Sales Deposit,Sales Revenue,Credit,708,348453
2023-03-23,TX00536,Daily Sales Deposit,Sales Revenue,Credit,712,349165
2023-03-23,TX00537,Rent Payment,Operating Expense,Debit,390,348775
2023-03-24,TX00538,Daily Sales Deposit,Sales Revenue,Credit,424,349199
2023-03-25,TX00539,Daily Sales Deposit,Sales Revenue,Credit,693,349892
2023-03-26,TX00540,Daily Sales Deposit,Sales Revenue,Credit,609,350501
2023-03-27,TX00541,Daily Sales Deposit,Sales Revenue,Credit,746,351247
2023-03-28,TX00542,Daily Sales Deposit,Sales Revenue,Credit,763,352010
2023-03-29,TX00543,Daily Sales Deposit,Sales Revenue,Credit,581,352591
2023-03-29,TX00544,Maintenance Payment,Operating Expense,Debit,279,352312
2023-03-30,TX00545,Daily Sales Deposit,Sales Revenue,Credit,743,353055
2023-03-31,TX00546,Daily Sales Deposit,Sales Revenue,Credit,684,353739
2023-04-01,TX00547,Daily Sales Deposit,Sales Revenue,Credit,549,354288
2023-04-02,TX00548,Daily Sales Deposit,Sales Revenue,Credit,769,355057
2023-04-03,TX00549,Daily Sales Deposit,Sales Revenue,Credit,736,355793
2023-04-04,TX00550,Daily Sales Deposit,Sales Revenue,Credit,576,356369
2023-04-05,TX00551,Daily Sales Deposit,Sales Revenue,Credit,741,357110
2023-04-05,TX00552,Bakery Payment,COGS,Debit,288,356822
2023-04-06,TX00553,Daily Sales Deposit,Sales Revenue,Credit,726,357548
2023-04-07,TX00554,Daily Sales Deposit,Sales Revenue,Credit,540,358088
2023-04-08,TX00555,Daily Sales Deposit,Sales Revenue,Credit,778,358866
2023-04-09,TX00556,Daily Sales Deposit,Sales Revenue,Credit,717,359583
2023-04-10,TX00557,Daily Sales Deposit,Sales Revenue,Credit,684,360267
2023-04-11,TX00558,Daily Sales Deposit,Sales Revenue,Credit,685,360952
2023-04-12,TX00559,Daily Sales Deposit,Sales Revenue,Credit,418,361370
2023-04-12,TX00560,Utility Bill Payment,Operating Expense,Debit,177,361193
2023-04-13,TX00561,Daily Sales Deposit,Sales Revenue,Credit,574,361767
2023-04-14,TX00562,Daily Sales Deposit,Sales Revenue,Credit,512,362279
2023-04-15,TX00563,Daily Sales Deposit,Sales Revenue,Credit,565,362844
2023-04-16,TX00564,Daily Sales Deposit,Sales Revenue,Credit,531,363375
2023-04-16,TX00565,Utility Bill Payment,Operating Expense,Debit,154,363221
2023-04-17,TX00566,Daily Sales Deposit,Sales Revenue,Credit,687,363908
2023-04-18,TX00567,Daily Sales Deposit,Sales Revenue,Credit,765,364673
2023-04-19,TX00568,Daily Sales Deposit,Sales Revenue,Credit,486,365159
2023-04-20,TX00569,Daily Sales Deposit,Sales Revenue,Credit,687,365846
2023-04-21,TX00570,Daily Sales Deposit,Sales Revenue,Credit,748,366594
2023-04-22,TX00571,Daily Sales Deposit,Sales Revenue,Credit,712,367306
2023-04-23,TX00572,Daily Sales Deposit,Sales Revenue,Credit,654,367960
2023-04-23,TX00573,Bakery Payment,COGS,Debit,153,367807
2023-04-24,TX00574,Daily Sales Deposit,Sales Revenue,Credit,638,368445
2023-04-25,TX00575,Daily Sales Deposit,Sales Revenue,Credit,450,368895
2023-04-26,TX00576,Daily Sales Deposit,Sales Revenue,Credit,663,369558
2023-04-26,TX00577,Utility Bill Payment,Operating Expense,Debit,195,369363
2023-04-27,TX00578,Daily Sales Deposit,Sales Revenue,Credit,799,370162
2023-04-28,TX00579,Daily Sales Deposit,Sales Revenue,Credit,564,370726
2023-04-28,TX00580,Coffee Supplier Payment,COGS,Debit,497,370229
2023-04-29,TX00581,Daily Sales Deposit,Sales Revenue,Credit,406,370635
2023-04-30,TX00582,Daily Sales Deposit,Sales Revenue,Credit,560,371195
2023-05-01,TX00583,Daily Sales Deposit,Sales Revenue,Credit,546,371741
2023-05-01,TX00584,Maintenance Payment,Operating Expense,Debit,135,371606
